label,message
ham,Let's catch up over coffee next Tuesday.
ham,"Hey, are we still on for lunch tomorrow?"
ham,Are you available for a quick call this Monday?
ham,Please review the attached document and let me know your thoughts.
ham,Happy birthday! Wish you a wonderful day.
spam,Act now to get your free headphones!
ham,Let's catch up over coffee next Friday.
spam,"Dear customer, you've been selected for a premium subscription."
ham,Thanks for your help with the schedule.
spam,"Earn $300 from home easily, join now!"
spam,Click here to subscribe and receive a free ebook.
ham,Happy birthday! Wish you a wonderful day.
spam,"Dear customer, you've been selected for a VIP membership."
ham,"Family dinner is scheduled for Tuesday, hope you can make it."
ham,"Lunch at 6:00 PM works for me, see you then."
ham,Happy birthday! Wish you a wonderful day.
ham,Thanks for your help with the proposal.
spam,Get $100 delivered to your account instantly.
spam,Click here to subscribe and receive a free tablet.
ham,Please review the attached document and let me know your thoughts.
ham,Don't forget our meeting on Wednesday at 3:00 PM.
spam,"Dear customer, you've been selected for a VIP membership."
spam,Congratulations! You've won a laptop. Click here to claim your reward.
ham,Can you send me the report by Monday?
spam,You have won a trip to Bahamas worth $100. Act fast!
ham,Happy birthday! Wish you a wonderful day.
spam,You have won a brand-new iPhone worth $2000. Act fast!
spam,Limited time clearance: 70% off on all products.
spam,"Earn $500 from home easily, join now!"
ham,Thanks for your help with the schedule.
spam,Congratulations! You've won a Amazon voucher. Click here to claim your reward.
spam,"Earn $100 from home easily, join now!"
ham,Can you send me the report by Thursday?
ham,"Family dinner is scheduled for Monday, hope you can make it."
ham,Are you available for a quick call this Monday?
ham,Thanks for your help with the presentation.
spam,Get $300 delivered to your account instantly.
ham,Can you send me the report by Monday?
ham,Happy birthday! Wish you a wonderful day.
ham,Can you send me the report by Wednesday?
ham,Can you send me the report by Tuesday?
ham,Can you send me the report by Thursday?
ham,Please review the attached document and let me know your thoughts.
ham,Don't forget our meeting on Thursday at 6:00 PM.
spam,Congratulations! You've won a Amazon voucher. Click here to claim your reward.
ham,Happy birthday! Wish you a wonderful day.
spam,You have won a Amazon voucher worth $2000. Act fast!
ham,Can you send me the report by Tuesday?
ham,"Hey, are we still on for project review tomorrow?"
ham,Don't forget our meeting on Tuesday at 3:00 PM.
spam,"Dear customer, you've been selected for a discount coupon."
spam,Limited time sale: 90% off on all products.
ham,"Family dinner is scheduled for Thursday, hope you can make it."
spam,Limited time clearance: 80% off on all products.
spam,Act now to get your free tablet!
spam,"Earn $2000 from home easily, join now!"
ham,Are you available for a quick call this Tuesday?
ham,"Family dinner is scheduled for Tuesday, hope you can make it."
ham,Don't forget our meeting on Wednesday at 10:00 AM.
ham,Thanks for your help with the proposal.
spam,"Dear customer, you've been selected for a discount coupon."
spam,Act now to get your free ebook!
spam,Exclusive offer: smartwatch at 70% discount.
spam,Get $100 delivered to your account instantly.
ham,Can you send me the report by Friday?
spam,Final notice: your paid subscription is expiring. Renew for 50% off.
ham,"Family dinner is scheduled for Monday, hope you can make it."
ham,Let's catch up over coffee next Friday.
ham,"Family dinner is scheduled for Monday, hope you can make it."
spam,Final notice: your streaming subscription is expiring. Renew for 70% off.
ham,Please review the attached document and let me know your thoughts.
spam,"Dear customer, you've been selected for a VIP membership."
spam,Act now to get your free headphones!
ham,Can you send me the report by Wednesday?
spam,Limited time promotion: 70% off on all products.
spam,Exclusive offer: headphones at 50% discount.
ham,Happy birthday! Wish you a wonderful day.
ham,"Hey, are we still on for project review tomorrow?"
ham,"Hey, are we still on for project review tomorrow?"
ham,"Hey, are we still on for project review tomorrow?"
ham,Are you available for a quick call this Monday?
spam,"Earn $300 from home easily, join now!"
ham,Are you available for a quick call this Tuesday?
spam,You have won a laptop worth $100. Act fast!
spam,You have won a Amazon voucher worth $500. Act fast!
spam,Final notice: your VPN subscription is expiring. Renew for 90% off.
ham,"Lunch at 10:00 AM works for me, see you then."
ham,"Hey, are we still on for lunch tomorrow?"
ham,"Lunch at 10:00 AM works for me, see you then."
ham,Please review the attached document and let me know your thoughts.
ham,"Lunch at 3:00 PM works for me, see you then."
spam,Act now to get your free ebook!
spam,Click here to subscribe and receive a free tablet.
spam,Limited time clearance: 70% off on all products.
ham,"Lunch at 12:00 PM works for me, see you then."
ham,Please review the attached document and let me know your thoughts.
ham,Thanks for your help with the proposal.
ham,Happy birthday! Wish you a wonderful day.
spam,Limited time promotion: 70% off on all products.
spam,Congratulations! You've won a trip to Bahamas. Click here to claim your reward.
spam,Limited time sale: 70% off on all products.
spam,Limited time promotion: 80% off on all products.
spam,Get $100 delivered to your account instantly.
ham,Happy birthday! Wish you a wonderful day.
ham,"Lunch at 10:00 AM works for me, see you then."
spam,Congratulations! You've won a Amazon voucher. Click here to claim your reward.
ham,Please review the attached document and let me know your thoughts.
spam,Congratulations! You've won a Amazon voucher. Click here to claim your reward.
ham,"Hey, are we still on for call tomorrow?"
spam,Limited time promotion: 90% off on all products.
spam,"Dear customer, you've been selected for a discount coupon."
spam,You have won a $1000 gift card worth $500. Act fast!
spam,Act now to get your free tablet!
spam,Exclusive offer: headphones at 50% discount.
spam,"Earn $100 from home easily, join now!"
spam,Exclusive offer: smartwatch at 90% discount.
spam,Click here to subscribe and receive a free smartwatch.
spam,Limited time sale: 80% off on all products.
ham,Let's catch up over coffee next Thursday.
ham,Please review the attached document and let me know your thoughts.
ham,Can you send me the report by Wednesday?
ham,Don't forget our meeting on Wednesday at 12:00 PM.
ham,Let's catch up over coffee next Thursday.
spam,"Dear customer, you've been selected for a premium subscription."
ham,Thanks for your help with the presentation.
spam,"Earn $500 from home easily, join now!"
ham,"Hey, are we still on for lunch tomorrow?"
ham,Please review the attached document and let me know your thoughts.
ham,Let's catch up over coffee next Friday.
ham,"Lunch at 12:00 PM works for me, see you then."
spam,"Earn $300 from home easily, join now!"
ham,"Lunch at 10:00 AM works for me, see you then."
ham,"Family dinner is scheduled for Tuesday, hope you can make it."
ham,Please review the attached document and let me know your thoughts.
ham,"Family dinner is scheduled for Tuesday, hope you can make it."
ham,"Lunch at 10:00 AM works for me, see you then."
ham,"Family dinner is scheduled for Thursday, hope you can make it."
ham,Can you send me the report by Friday?
ham,Don't forget our meeting on Friday at 12:00 PM.
spam,Final notice: your paid subscription is expiring. Renew for 90% off.
ham,"Lunch at 10:00 AM works for me, see you then."
ham,Let's catch up over coffee next Friday.
spam,You have won a Amazon voucher worth $100. Act fast!
ham,"Family dinner is scheduled for Monday, hope you can make it."
spam,"Dear customer, you've been selected for a discount coupon."
spam,You have won a $1000 gift card worth $300. Act fast!
spam,Final notice: your VPN subscription is expiring. Renew for 70% off.
ham,Can you send me the report by Monday?
spam,Act now to get your free smartwatch!
ham,"Family dinner is scheduled for Friday, hope you can make it."
ham,"Hey, are we still on for lunch tomorrow?"
ham,Can you send me the report by Monday?
spam,Act now to get your free smartwatch!
ham,Don't forget our meeting on Wednesday at 3:00 PM.
ham,"Lunch at 10:00 AM works for me, see you then."
spam,"Earn $2000 from home easily, join now!"
ham,"Family dinner is scheduled for Monday, hope you can make it."
ham,Thanks for your help with the presentation.
spam,Act now to get your free tablet!
ham,"Hey, are we still on for coffee meetup tomorrow?"
spam,Exclusive offer: ebook at 80% discount.
ham,Can you send me the report by Friday?
ham,"Family dinner is scheduled for Wednesday, hope you can make it."
spam,"Dear customer, you've been selected for a premium subscription."
spam,Final notice: your streaming subscription is expiring. Renew for 50% off.
ham,"Family dinner is scheduled for Tuesday, hope you can make it."
ham,Can you send me the report by Tuesday?
ham,Let's catch up over coffee next Tuesday.
spam,Get $2000 delivered to your account instantly.
spam,Limited time promotion: 90% off on all products.
spam,Exclusive offer: ebook at 70% discount.
spam,Congratulations! You've won a brand-new iPhone. Click here to claim your reward.
ham,Are you available for a quick call this Tuesday?
ham,"Lunch at 3:00 PM works for me, see you then."
spam,You have won a $1000 gift card worth $500. Act fast!
spam,"Dear customer, you've been selected for a premium subscription."
ham,Happy birthday! Wish you a wonderful day.
ham,Let's catch up over coffee next Thursday.
ham,Can you send me the report by Monday?
ham,Can you send me the report by Monday?
ham,Can you send me the report by Tuesday?
ham,Please review the attached document and let me know your thoughts.
ham,Please review the attached document and let me know your thoughts.
ham,Thanks for your help with the presentation.
ham,Don't forget our meeting on Friday at 10:00 AM.
ham,Are you available for a quick call this Thursday?
ham,"Lunch at 3:00 PM works for me, see you then."
ham,Don't forget our meeting on Tuesday at 12:00 PM.
ham,Happy birthday! Wish you a wonderful day.
ham,Don't forget our meeting on Tuesday at 3:00 PM.
spam,Final notice: your streaming subscription is expiring. Renew for 80% off.
spam,Final notice: your VPN subscription is expiring. Renew for 80% off.
ham,"Family dinner is scheduled for Wednesday, hope you can make it."
spam,Congratulations! You've won a Amazon voucher. Click here to claim your reward.
ham,Don't forget our meeting on Wednesday at 6:00 PM.
spam,Get $2000 delivered to your account instantly.
ham,"Family dinner is scheduled for Wednesday, hope you can make it."
spam,Get $300 delivered to your account instantly.
ham,Thanks for your help with the proposal.
ham,Thanks for your help with the budget.
ham,Are you available for a quick call this Tuesday?
ham,"Hey, are we still on for coffee meetup tomorrow?"
ham,Are you available for a quick call this Thursday?
ham,Don't forget our meeting on Wednesday at 12:00 PM.
spam,Act now to get your free ebook!
ham,Let's catch up over coffee next Thursday.
spam,Final notice: your VPN subscription is expiring. Renew for 90% off.
ham,"Lunch at 10:00 AM works for me, see you then."
ham,Thanks for your help with the budget.
ham,Let's catch up over coffee next Monday.
spam,Congratulations! You've won a Amazon voucher. Click here to claim your reward.
ham,Are you available for a quick call this Monday?
ham,"Lunch at 12:00 PM works for me, see you then."
spam,Exclusive offer: ebook at 90% discount.
spam,"Earn $100 from home easily, join now!"
ham,Thanks for your help with the presentation.
spam,You have won a laptop worth $500. Act fast!
ham,"Hey, are we still on for project review tomorrow?"
ham,"Lunch at 10:00 AM works for me, see you then."
spam,"Dear customer, you've been selected for a exclusive deal."
spam,"Earn $2000 from home easily, join now!"
ham,Let's catch up over coffee next Friday.
ham,Happy birthday! Wish you a wonderful day.
ham,"Hey, are we still on for lunch tomorrow?"
ham,Let's catch up over coffee next Thursday.
ham,Are you available for a quick call this Thursday?
ham,Are you available for a quick call this Tuesday?
ham,Happy birthday! Wish you a wonderful day.
ham,Thanks for your help with the budget.
spam,"Dear customer, you've been selected for a discount coupon."
ham,Don't forget our meeting on Friday at 6:00 PM.
ham,"Lunch at 6:00 PM works for me, see you then."
ham,Are you available for a quick call this Monday?
spam,Congratulations! You've won a $1000 gift card. Click here to claim your reward.
ham,Can you send me the report by Thursday?
spam,Limited time sale: 70% off on all products.
spam,"Earn $2000 from home easily, join now!"
ham,Can you send me the report by Wednesday?
ham,Let's catch up over coffee next Tuesday.
spam,Exclusive offer: tablet at 80% discount.
spam,Limited time promotion: 50% off on all products.
spam,Get $300 delivered to your account instantly.
ham,Thanks for your help with the schedule.
spam,Congratulations! You've won a brand-new iPhone. Click here to claim your reward.
spam,Exclusive offer: tablet at 50% discount.
ham,"Family dinner is scheduled for Monday, hope you can make it."
spam,You have won a Amazon voucher worth $100. Act fast!
spam,Click here to subscribe and receive a free headphones.
spam,"Earn $500 from home easily, join now!"
ham,Let's catch up over coffee next Monday.
spam,Click here to subscribe and receive a free ebook.
ham,Can you send me the report by Wednesday?
spam,Act now to get your free headphones!
spam,Act now to get your free smartwatch!
spam,You have won a brand-new iPhone worth $300. Act fast!
spam,Exclusive offer: smartwatch at 50% discount.
ham,"Hey, are we still on for project review tomorrow?"
spam,Limited time sale: 90% off on all products.
ham,"Family dinner is scheduled for Monday, hope you can make it."
ham,Don't forget our meeting on Monday at 3:00 PM.
ham,Can you send me the report by Friday?
ham,Let's catch up over coffee next Monday.
spam,Get $300 delivered to your account instantly.
ham,Happy birthday! Wish you a wonderful day.
spam,"Earn $100 from home easily, join now!"
spam,Click here to subscribe and receive a free headphones.
spam,Limited time sale: 70% off on all products.
spam,You have won a brand-new iPhone worth $500. Act fast!
spam,Get $2000 delivered to your account instantly.
spam,"Dear customer, you've been selected for a VIP membership."
ham,Happy birthday! Wish you a wonderful day.
spam,"Earn $2000 from home easily, join now!"
ham,Can you send me the report by Wednesday?
spam,You have won a $1000 gift card worth $300. Act fast!
ham,Can you send me the report by Thursday?
spam,Final notice: your streaming subscription is expiring. Renew for 80% off.
ham,Can you send me the report by Wednesday?
ham,Please review the attached document and let me know your thoughts.
ham,Are you available for a quick call this Friday?
spam,Limited time sale: 70% off on all products.
ham,Thanks for your help with the presentation.
spam,Limited time promotion: 80% off on all products.
ham,Can you send me the report by Friday?
spam,"Dear customer, you've been selected for a VIP membership."
spam,Congratulations! You've won a $1000 gift card. Click here to claim your reward.
ham,"Hey, are we still on for call tomorrow?"
ham,Let's catch up over coffee next Monday.
ham,Please review the attached document and let me know your thoughts.
spam,Act now to get your free smartwatch!
spam,"Earn $100 from home easily, join now!"
spam,"Dear customer, you've been selected for a VIP membership."
ham,"Lunch at 12:00 PM works for me, see you then."
ham,"Family dinner is scheduled for Monday, hope you can make it."
spam,Act now to get your free ebook!
ham,"Family dinner is scheduled for Thursday, hope you can make it."
spam,"Earn $500 from home easily, join now!"
ham,Are you available for a quick call this Wednesday?
ham,Thanks for your help with the proposal.
spam,Get $500 delivered to your account instantly.
ham,"Family dinner is scheduled for Monday, hope you can make it."
spam,Congratulations! You've won a laptop. Click here to claim your reward.
spam,You have won a brand-new iPhone worth $500. Act fast!
ham,Can you send me the report by Thursday?
ham,Please review the attached document and let me know your thoughts.
ham,"Hey, are we still on for lunch tomorrow?"
spam,Act now to get your free tablet!
spam,"Earn $300 from home easily, join now!"
spam,Final notice: your software subscription is expiring. Renew for 80% off.
ham,"Hey, are we still on for coffee meetup tomorrow?"
ham,Are you available for a quick call this Monday?
spam,Limited time clearance: 80% off on all products.
spam,Final notice: your VPN subscription is expiring. Renew for 50% off.
spam,Exclusive offer: ebook at 80% discount.
spam,You have won a Amazon voucher worth $500. Act fast!
spam,Congratulations! You've won a Amazon voucher. Click here to claim your reward.
ham,Are you available for a quick call this Friday?
ham,"Lunch at 10:00 AM works for me, see you then."
spam,"Earn $500 from home easily, join now!"
ham,"Hey, are we still on for coffee meetup tomorrow?"
spam,"Earn $300 from home easily, join now!"
spam,Act now to get your free smartwatch!
spam,Click here to subscribe and receive a free tablet.
ham,Can you send me the report by Tuesday?
spam,Limited time sale: 70% off on all products.
spam,Final notice: your software subscription is expiring. Renew for 50% off.
spam,Click here to subscribe and receive a free ebook.
ham,"Lunch at 3:00 PM works for me, see you then."
ham,Can you send me the report by Tuesday?
ham,Can you send me the report by Thursday?
ham,"Family dinner is scheduled for Thursday, hope you can make it."
spam,Limited time promotion: 50% off on all products.
ham,Thanks for your help with the budget.
ham,Thanks for your help with the schedule.
ham,Let's catch up over coffee next Friday.
spam,Limited time sale: 90% off on all products.
ham,Happy birthday! Wish you a wonderful day.
ham,Can you send me the report by Monday?
ham,Happy birthday! Wish you a wonderful day.
ham,Happy birthday! Wish you a wonderful day.
spam,Click here to subscribe and receive a free headphones.
ham,"Lunch at 3:00 PM works for me, see you then."
ham,Don't forget our meeting on Monday at 12:00 PM.
spam,Final notice: your VPN subscription is expiring. Renew for 80% off.
ham,"Family dinner is scheduled for Tuesday, hope you can make it."
ham,"Lunch at 10:00 AM works for me, see you then."
spam,Act now to get your free tablet!
spam,"Dear customer, you've been selected for a VIP membership."
ham,Don't forget our meeting on Friday at 6:00 PM.
ham,Happy birthday! Wish you a wonderful day.
ham,Don't forget our meeting on Friday at 3:00 PM.
spam,Limited time sale: 80% off on all products.
spam,Get $100 delivered to your account instantly.
spam,Exclusive offer: tablet at 70% discount.
spam,Congratulations! You've won a trip to Bahamas. Click here to claim your reward.
spam,Limited time clearance: 50% off on all products.
spam,You have won a $1000 gift card worth $100. Act fast!
ham,Please review the attached document and let me know your thoughts.
spam,Get $100 delivered to your account instantly.
spam,Final notice: your streaming subscription is expiring. Renew for 50% off.
ham,Thanks for your help with the schedule.
spam,Final notice: your paid subscription is expiring. Renew for 50% off.
spam,Limited time clearance: 90% off on all products.
spam,Get $100 delivered to your account instantly.
ham,"Lunch at 6:00 PM works for me, see you then."
spam,Congratulations! You've won a laptop. Click here to claim your reward.
ham,Don't forget our meeting on Monday at 10:00 AM.
spam,Congratulations! You've won a Amazon voucher. Click here to claim your reward.
ham,"Lunch at 12:00 PM works for me, see you then."
ham,Don't forget our meeting on Tuesday at 3:00 PM.
spam,You have won a Amazon voucher worth $100. Act fast!
spam,Congratulations! You've won a laptop. Click here to claim your reward.
spam,Get $2000 delivered to your account instantly.
spam,Final notice: your software subscription is expiring. Renew for 50% off.
spam,Limited time clearance: 70% off on all products.
spam,Get $300 delivered to your account instantly.
spam,Exclusive offer: headphones at 70% discount.
spam,Act now to get your free headphones!
ham,Are you available for a quick call this Wednesday?
spam,Get $100 delivered to your account instantly.
ham,"Family dinner is scheduled for Thursday, hope you can make it."
spam,Act now to get your free smartwatch!
spam,Get $300 delivered to your account instantly.
spam,"Earn $100 from home easily, join now!"
ham,Please review the attached document and let me know your thoughts.
spam,Exclusive offer: smartwatch at 70% discount.
spam,Act now to get your free tablet!
